Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

WARNING: res://debark.tscn:25 - ext_resource, invalid UID: uid://cky2nxbo88adw - using text path instead: res://scripts/sky_clouds.gd
   at: load (scene/resources/resource_format_text.cpp:500)
   GDScript backtrace (most recent call first):
       [0] _init (res://test_run.gd:5)
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 2.0
[Conveyor: SmoothRoller] Speed changed from 2.0 to 5.0
[Conveyor: ] Speed changed from 5.0 to 2.0
[HEADRIG CARRIAGE] Initialized at: (0.0, 0.15, 0.0) traveling to: (0.0, 0.15, 10.0)
[LOG LIFT] Initialized at: (13.38395, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (13.89616, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.21807, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.56818, 0.292365, 2.830774)
[LOG LIFT] Initialized at: (15.02701, 0.292365, 2.830774)
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
Frame 0 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.631668, 1.234334, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.585
  Lift Global Pos: (13.385407, 0.772882, 3.251419) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809001, 1.168958, 3.324652) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.412
  Lift Global Pos: (13.897635, 0.772885, 3.251400) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809001, 1.168958, 3.324652) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (14.219548, 0.772889, 3.251399) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809001, 1.168958, 3.324652) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569665, 0.772887, 3.251393) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809001, 1.168958, 3.324652) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.584
  Lift Global Pos: (13.385406, 0.775511, 3.253674) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809006, 1.171488, 3.327076) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.412
  Lift Global Pos: (13.897635, 0.775514, 3.253655) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809006, 1.171488, 3.327076) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (14.219547, 0.775518, 3.253654) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809006, 1.171488, 3.327076) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569668, 0.775515, 3.253649) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809006, 1.171488, 3.327076) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.584
  Lift Global Pos: (13.385406, 0.778118, 3.255910) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809025, 1.173955, 3.329527) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.412
  Lift Global Pos: (13.897635, 0.778121, 3.255892) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809025, 1.173955, 3.329527) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (14.219547, 0.778125, 3.255890) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809025, 1.173955, 3.329527) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569668, 0.778123, 3.255886) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809025, 1.173955, 3.329527) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.584
  Lift Global Pos: (13.385406, 0.780702, 3.258128) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809051, 1.176375, 3.332008) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.412
  Lift Global Pos: (13.897635, 0.780705, 3.258110) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809051, 1.176375, 3.332008) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (14.219548, 0.780709, 3.258108) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809051, 1.176375, 3.332008) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.861
  Lift Global Pos: (14.569667, 0.780707, 3.258103) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809051, 1.176375, 3.332008) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.584
  Lift Global Pos: (13.385406, 0.783262, 3.260324) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809057, 1.178595, 3.334640) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.412
  Lift Global Pos: (13.897637, 0.783265, 3.260306) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809057, 1.178595, 3.334640) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (14.219550, 0.783269, 3.260304) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809057, 1.178595, 3.334640) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569667, 0.783267, 3.260299) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809057, 1.178595, 3.334640) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.584
  Lift Global Pos: (13.385405, 0.785796, 3.262498) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809058, 1.180750, 3.337282) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.412
  Lift Global Pos: (13.897636, 0.785799, 3.262480) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809058, 1.180750, 3.337282) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (14.219549, 0.785803, 3.262478) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809058, 1.180750, 3.337282) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569666, 0.785801, 3.262473) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809058, 1.180750, 3.337282) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.584
  Lift Global Pos: (13.385405, 0.788302, 3.264649) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809061, 1.182956, 3.339817) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.411
  Lift Global Pos: (13.897636, 0.788305, 3.264631) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809061, 1.182956, 3.339817) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.574
  Lift Global Pos: (14.219549, 0.788309, 3.264629) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809061, 1.182956, 3.339817) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569664, 0.788307, 3.264623) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809061, 1.182956, 3.339817) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.584
  Lift Global Pos: (13.385407, 0.790779, 3.266774) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809052, 1.185170, 3.342245) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.411
  Lift Global Pos: (13.897639, 0.790782, 3.266756) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809052, 1.185170, 3.342245) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.574
  Lift Global Pos: (14.219552, 0.790787, 3.266754) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809052, 1.185170, 3.342245) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569667, 0.790784, 3.266748) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809052, 1.185170, 3.342245) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.584
  Lift Global Pos: (13.385409, 0.793226, 3.268872) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809054, 1.187346, 3.344696) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.411
  Lift Global Pos: (13.897641, 0.793229, 3.268854) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809054, 1.187346, 3.344696) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.574
  Lift Global Pos: (14.219554, 0.793233, 3.268852) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809054, 1.187346, 3.344696) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569669, 0.793230, 3.268847) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809054, 1.187346, 3.344696) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.583
  Lift Global Pos: (13.385409, 0.795640, 3.270943) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809060, 1.189511, 3.347123) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.411
  Lift Global Pos: (13.897641, 0.795643, 3.270925) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809060, 1.189511, 3.347123) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.574
  Lift Global Pos: (14.219554, 0.795646, 3.270922) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809060, 1.189511, 3.347123) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569669, 0.795644, 3.270917) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809060, 1.189511, 3.347123) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.583
  Lift Global Pos: (13.385412, 0.798019, 3.272985) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809050, 1.191679, 3.349433) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.411
  Lift Global Pos: (13.897644, 0.798022, 3.272967) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809050, 1.191679, 3.349433) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.574
  Lift Global Pos: (14.219557, 0.798026, 3.272963) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809050, 1.191679, 3.349433) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569672, 0.798023, 3.272959) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809050, 1.191679, 3.349433) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1620 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.809050, 1.191679, 3.349433) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.583
  Lift Global Pos: (13.385412, 0.800363, 3.274995) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809003, 1.193855, 3.351574) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.411
  Lift Global Pos: (13.897646, 0.800366, 3.274978) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809003, 1.193855, 3.351574) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.574
  Lift Global Pos: (14.219557, 0.800369, 3.274974) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809003, 1.193855, 3.351574) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569672, 0.800366, 3.274969) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809003, 1.193855, 3.351574) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.583
  Lift Global Pos: (13.385411, 0.802669, 3.276974) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808977, 1.195787, 3.353969) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.410
  Lift Global Pos: (13.897647, 0.802672, 3.276956) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808977, 1.195787, 3.353969) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.574
  Lift Global Pos: (14.219556, 0.802675, 3.276953) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808977, 1.195787, 3.353969) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569673, 0.802673, 3.276948) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808977, 1.195787, 3.353969) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.583
  Lift Global Pos: (13.385411, 0.804936, 3.278920) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809037, 1.197847, 3.356341) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.410
  Lift Global Pos: (13.897647, 0.804940, 3.278902) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809037, 1.197847, 3.356341) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219558, 0.804942, 3.278898) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809037, 1.197847, 3.356341) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.860
  Lift Global Pos: (14.569676, 0.804940, 3.278893) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809037, 1.197847, 3.356341) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.583
  Lift Global Pos: (13.385413, 0.807163, 3.280830) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809055, 1.199621, 3.358836) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.410
  Lift Global Pos: (13.897649, 0.807166, 3.280812) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809055, 1.199621, 3.358836) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219562, 0.807169, 3.280808) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809055, 1.199621, 3.358836) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569676, 0.807167, 3.280803) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809055, 1.199621, 3.358836) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.583
  Lift Global Pos: (13.385416, 0.809348, 3.282705) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809063, 1.201463, 3.361227) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.410
  Lift Global Pos: (13.897652, 0.809351, 3.282686) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809063, 1.201463, 3.361227) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219564, 0.809353, 3.282683) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809063, 1.201463, 3.361227) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569679, 0.809352, 3.282678) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809063, 1.201463, 3.361227) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.582
  Lift Global Pos: (13.385416, 0.811489, 3.284541) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809031, 1.203253, 3.363525) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.409
  Lift Global Pos: (13.897652, 0.811492, 3.284523) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809031, 1.203253, 3.363525) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219564, 0.811494, 3.284519) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.809031, 1.203253, 3.363525) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569679, 0.811493, 3.284514) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.809031, 1.203253, 3.363525) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.582
  Lift Global Pos: (13.385414, 0.813584, 3.286339) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808971, 1.205028, 3.365700) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.409
  Lift Global Pos: (13.897650, 0.813587, 3.286321) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808971, 1.205028, 3.365700) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219563, 0.813590, 3.286317) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808971, 1.205028, 3.365700) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569677, 0.813589, 3.286312) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808971, 1.205028, 3.365700) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.582
  Lift Global Pos: (13.385413, 0.815633, 3.288097) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808913, 1.206715, 3.367896) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.409
  Lift Global Pos: (13.897649, 0.815636, 3.288079) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808913, 1.206715, 3.367896) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219562, 0.815638, 3.288074) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808913, 1.206715, 3.367896) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569676, 0.815637, 3.288069) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808913, 1.206715, 3.367896) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.582
  Lift Global Pos: (13.385413, 0.817632, 3.289813) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808843, 1.208391, 3.369987) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.409
  Lift Global Pos: (13.897649, 0.817635, 3.289794) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808843, 1.208391, 3.369987) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219562, 0.817638, 3.289790) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808843, 1.208391, 3.369987) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569678, 0.817637, 3.289785) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808843, 1.208391, 3.369987) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.582
  Lift Global Pos: (13.385413, 0.819582, 3.291486) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808783, 1.210013, 3.372072) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.408
  Lift Global Pos: (13.897649, 0.819585, 3.291467) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808783, 1.210013, 3.372072) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219562, 0.819587, 3.291463) | Scale: (0.099999, 0.099999, 0.099996)
